143296;Swiping Left
37796;Swiping Up
140159;Swiping Right
39392;Swiping Up
1597;Doing other things
139561;Swiping Down
4103;Swiping Left
11916;Doing other things
103533;Swiping Up
94294;Swiping Up
67630;Doing other things
16974;Swiping Left
119694;Swiping Right
134312;Swiping Right
108044;Swiping Up
1309;Doing other things
58551;Doing other things
34512;Doing other things
24653;Doing other things
127473;Doing other things
56843;Swiping Up
123056;Swiping Down
37980;Doing other things
110984;Swiping Up
135963;Swiping Left
103976;Doing other things
131490;Doing other things
58022;Swiping Left
128609;Swiping Up
3179;Swiping Left
123988;Doing other things
128345;Swiping Left
145463;Swiping Down
89673;Doing other things
56055;Doing other things
35886;Swiping Right
96148;Swiping Right
80003;Swiping Right
125193;Swiping Down
40505;Swiping Down
143394;Swiping Left
41316;Swiping Right
128712;Swiping Down
2632;Swiping Left
76725;Swiping Up
121320;Swiping Up
56565;Swiping Right
66353;Doing other things
115791;Swiping Up
33104;Doing other things
38247;Swiping Left
139011;Swiping Right
17236;Doing other things
101940;Swiping Left
56763;Swiping Left
28165;Swiping Up
41266;Doing other things
119677;Doing other things
41435;Swiping Right
13294;Swiping Left
69819;Swiping Up
7878;Swiping Up
96936;Doing other things
65198;Swiping Left
114241;Swiping Right
87906;Swiping Left
90495;Swiping Right
85560;Swiping Right
25513;Swiping Left
48300;Doing other things
59025;Doing other things
52595;Doing other things
27098;Doing other things
9889;Swiping Down
105820;Doing other things
108160;Swiping Up
127762;Swiping Down
121463;Doing other things
5153;Swiping Down
123160;Swiping Down
26905;Swiping Left
40226;Doing other things
33456;Swiping Down
122387;Swiping Left
17408;Swiping Right
127732;Doing other things
130153;Swiping Down
111908;Doing other things
22969;Swiping Up
26414;Doing other things
126370;Swiping Left
52193;Swiping Left
54054;Doing other things
127958;Doing other things
130982;Swiping Up
70262;Swiping Left
78558;Swiping Left
125098;Doing other things
88833;Doing other things
386;Swiping Left